Sample Name,Mass in mg,TStart in °C,TEnd in °C,Tm in °C,∆Hm in Jg-1,Peak Signal Characterisation_Bimodal,Peak Signal Characterisation_Sharp Monodal,Peak Signal Characterisation_Wide Monodal,Peak Signal Characterisation_Left Tail,Peak Signal Characterisation_Right Tail,Peak Signal Characterisation_Left Shoulder,Peak Signal Characterisation_Right Shoulder,Peak Signal Characterisation,Segment,"Tm,2 in °C",Peak Signal Characterisation_Quasibimodal
0-PE-1_1,1.17,55.1,118,110.3,109.6,,x,,l,,x,,,1st Heating,,
0-PE-1_2,1.22,55,119.8,108.5,106,,x,,l,,x,,,1st Heating,,
0-PE-1_3,1.19,55,118,110.1,110.2,,x,,l,,x,,,1st Heating,,
0-PE-1_4,1.27,55,118.22,110.7,108,,x,,l,,x,,,1st Heating,,
0-PE-1_5,1.41,55,118.42,110.6,109.4,,x,,l,,x,,,1st Heating,,
0-PE-2_1,1.48,55,121.81,108.6,113.9,,x,,l,,x,,,1st Heating,,
0-PE-2_2,1.44,55,120.08,109.3,116.3,,x,,l,,x,,,1st Heating,,
0-PE-2_3,1.42,55,120.48,109.9,114.1,,x,,l,,x,,,1st Heating,,
0-PE-2_4,1.49,55,120.06,110.7,117.6,,x,,l,,x,,,1st Heating,,
0-PE-2_5,1.42,55,122.03,109.6,118.4,,x,,l,,x,,,1st Heating,,
0-PE-3_1,1.4,55.29,122.5,110.8,109.1,,x,,l,,x,,,1st Heating,,
0-PE-3_2,1.44,55.2,120.27,110.3,120.2,,x,,l,,x,,,1st Heating,,
0-PE-3_3,1.1,55,122.7,107.6,115.2,,x,,l,,x,,,1st Heating,,
0-PE-3_4,1.33,55,121.07,109.4,114.7,,x,,l,,x,,,1st Heating,,
0-PE-3_5,1.44,55,120.45,110.5,115.5,,x,,l,,x,,,1st Heating,,
0-PE-4_1,1.28,53.4,122.67,110.8,113.2,,x,,l,,x,,,1st Heating,,
0-PE-4_2,1.47,54.61,115.22,110.8,115.3,,x,,l,,x,,,1st Heating,,
0-PE-4_3,1.39,53.8,118.22,110.6,110.5,,x,,l,,x,,,1st Heating,,
0-PE-4_4,1.5,54.5,125.55,111.1,113.2,,x,,l,,x,,,1st Heating,,
0-PE-4_5,1.22,54.5,123.3,110.4,113.1,,x,,l,,x,,,1st Heating,,
0-PE-1_1,1.17,50,118.38,107.7,108.1,,x,,l,,,,,2nd Heating,,
0-PE-1_2,1.22,50,119.3,107.7,107.9,,x,,l,,,,,2nd Heating,,
0-PE-1_3,1.19,50,118.9,107.6,108.1,,x,,l,,,,,2nd Heating,,
0-PE-1_4,1.27,50,118.2,107.7,109.4,,x,,l,,,,,2nd Heating,,
0-PE-1_5,1.41,50,119,107.8,107.1,,x,,l,,,,,2nd Heating,,
0-PE-2_1,1.48,50,118.67,107.7,111.7,,x,,l,,,,,2nd Heating,,
0-PE-2_2,1.44,50,119.2,107.5,113.7,,x,,l,,,,,2nd Heating,,
0-PE-2_3,1.42,50,123.1,106.6,110.3,,x,,l,,,,,2nd Heating,,
0-PE-2_4,1.49,50,118.85,108.1,114,,x,,l,,,,,2nd Heating,,
0-PE-2_5,1.42,50,118.06,108,114.8,,x,,l,,,,,2nd Heating,,
0-PE-3_1,1.4,50,120,107.7,115.1,,x,,l,,,,,2nd Heating,,
0-PE-3_2,1.44,50,120,107.7,112.1,,x,,l,,,,,2nd Heating,,
0-PE-3_3,1.1,50,120,107.4,113.7,,x,,l,,,,,2nd Heating,,
0-PE-3_4,1.33,50,120,107.7,115.1,,x,,l,,,,,2nd Heating,,
0-PE-3_5,1.44,50,118,107.8,113.1,,x,,l,,,,,2nd Heating,,
0-PE-4_1,1.28,51.3,119.77,d to,111.1,,x,,l,,,,,2nd Heating,,
0-PE-4_2,1.47,51.3,119.13,108.2,112,,x,,l,,,,,2nd Heating,,
0-PE-4_3,1.39,50.4,119.45,108,113.7,,x,,l,,,,,2nd Heating,,
0-PE-4_4,1.5,51.36,123.15,108.6,113.7,,x,,l,,,,,2nd Heating,,
0-PE-4_5,1.22,51.3,119.36,108,113,,x,,l,,,,,2nd Heating,,
1-UV-PE-1_1,1.27,58,119.16,110.3,114.6,,x,,l,,x,,,1st Heating,,
1-UV-PE-1_2,1.41,58.02,119.1,110.3,116.6,,x,,l,,x,,,1st Heating,,
1-UV-PE-1_3,1.28,58,119.91,110.4,117.2,,x,,l,,x,,,1st Heating,,
1-UV-PE-1_4,1.5,58,119.9,109.9,111.8,,x,,l,,x,,,1st Heating,,
1-UV-PE-1_5,1.06,58,119.2,110.2,113.7,,x,,l,,x,,,1st Heating,,
1-UV-PE-2_1,1.36,58,120.33,110.1,112.8,,x,,l,,x,,,1st Heating,,
1-UV-PE-2_2,1.25,58,117.35,110.3,113.6,,x,,l,,x,,,1st Heating,,
1-UV-PE-2_3,1.49,58,120.91,110,110.5,,x,,l,,x,,,1st Heating,,
1-UV-PE-2_4,1.35,58,118,109.9,113.5,,x,,l,,x,,,1st Heating,,
1-UV-PE-2_5,1.4,58,115.88,110.1,112.2,,x,,l,,x,,,1st Heating,,
1-UV-PE-3_1,1.37,57.9,120.4,110,114.9,,x,,l,,x,,,1st Heating,,
1-UV-PE-3_2,1.5,57.9,121.2,110,115.4,,x,,l,,x,,,1st Heating,,
1-UV-PE-3_3,1.44,57.9,121.95,110.9,114.1,,x,,l,,x,,,1st Heating,,
1-UV-PE-3_4,1.51,57.9,121.31,110.3,116.4,,x,,l,,x,,,1st Heating,,
1-UV-PE-3_5,1.21,57.9,121.457,108.9,113.9,,x,,l,,x,,,1st Heating,,
1-UV-PE-4_1,1.43,56.497,119.98,110.3,118.39,,x,,l,,x,,,1st Heating,,
1-UV-PE-4_2,1.25,57.37,119.46,110.4,114.4,,x,,l,,x,,,1st Heating,,
1-UV-PE-4_3,1.31,56.1,119.06,110,116.1,,x,,l,,x,,,1st Heating,,
1-UV-PE-4_4,1.5,56.1,121.13,110.5,113.4,,x,,l,,x,,,1st Heating,,
1-UV-PE-4_5,1.44,55.91,120.53,110.1,118,,x,,l,,x,,,1st Heating,,
1-UV-PE-1_1,1.27,59,120.76,107.5,108.4,,x,,l,,,,,2nd Heating,,
1-UV-PE-1_2,1.41,59.9,118.34,107.6,107,,x,,l,,,,,2nd Heating,,
1-UV-PE-1_3,1.28,59,119.5,107.4,108.7,,x,,l,,,,,2nd Heating,,
1-UV-PE-1_4,1.5,58.8,118.55,107.8,109.3,,x,,l,,,,,2nd Heating,,
1-UV-PE-1_5,1.06,58.8,120.78,106.8,104.1,,x,,l,,,,,2nd Heating,,
1-UV-PE-2_1,1.36,60.9,118.17,107.5,106.7,,x,,l,,,,,2nd Heating,,
1-UV-PE-2_2,1.25,58.57,119.7,107.6,107.9,,x,,l,,,,,2nd Heating,,
1-UV-PE-2_3,1.49,58.6,118.91,107.7,107,,x,,l,,,,,2nd Heating,,
1-UV-PE-2_4,1.35,61.55,119.23,107.8,106.3,,x,,l,,,,,2nd Heating,,
1-UV-PE-2_5,1.4,61.14,120.9,107.9,105.9,,x,,l,,,,,2nd Heating,,
1-UV-PE-3_1,1.37,59.2,119.09,107.9,109,,x,,l,,,,,2nd Heating,,
1-UV-PE-3_2,1.5,59,119.858,107.9,108.7,,x,,l,,,,,2nd Heating,,
1-UV-PE-3_3,1.44,59.2,119.54,108,106.5,,x,,l,,,,,2nd Heating,,
1-UV-PE-3_4,1.51,59.2,118.61,107.9,107.6,,x,,l,,,,,2nd Heating,,
1-UV-PE-3_5,1.21,59.43,119.08,107.4,108,,x,,l,,,,,2nd Heating,,
1-UV-PE-4_1,1.43,60.7,120.33,107.8,106.36,,x,,l,,,,,2nd Heating,,
1-UV-PE-4_2,1.25,59,119.18,107.5,104.7,,x,,l,,,,,2nd Heating,,
1-UV-PE-4_3,1.31,59.3,118.32,107.7,105.5,,x,,l,,,,,2nd Heating,,
1-UV-PE-4_4,1.5,60.7,118.66,107.8,104.5,,x,,l,,,,,2nd Heating,,
1-UV-PE-4_5,1.44,61.6,118.3,107.8,105.3,,x,,l,,,,,2nd Heating,,
2-UV-PE-1_1,1.2,58,120.91,110.6,114.3,,x,,l,,x,,,1st Heating,,
2-UV-PE-1_2,1.42,58,119.35,110.9,113.6,,x,,l,,x,,,1st Heating,,
2-UV-PE-1_3,1.35,58,120.3,111,113.5,,x,,l,,x,,,1st Heating,,
2-UV-PE-1_4,1.27,58,121.79,110.8,111.9,,x,,l,,x,,,1st Heating,,
2-UV-PE-1_5,1.5,58,120.81,110.6,114.5,,x,,l,,x,,,1st Heating,,
2-UV-PE-2_1,1.11,58,117.5,110.4,112.7,,x,,l,,x,,,1st Heating,,
2-UV-PE-2_2,1.27,58,119.74,110.3,111.9,,x,,l,,x,,,1st Heating,,
2-UV-PE-2_3,1.44,58,120.37,110.8,113.5,,x,,l,,x,,,1st Heating,,
2-UV-PE-2_4,1.34,58,120.55,111,112.6,,x,,l,,x,,,1st Heating,,
2-UV-PE-2_5,1.49,58,119.82,110.6,113.6,,x,,l,,x,,,1st Heating,,
2-UV-PE-3_1,1.12,58,118.06,110.2,113.2,,x,,l,,x,,,1st Heating,,
2-UV-PE-3_2,1.46,58,120.44,110.6,110.5,,x,,l,,x,,,1st Heating,,
2-UV-PE-3_3,1.46,58.07,120.92,110.6,111.9,,x,,l,,x,,,1st Heating,,
2-UV-PE-3_4,1.16,58,118.71,110.7,114.4,,x,,l,,x,,,1st Heating,,
2-UV-PE-3_5,1.19,58,118.76,110.4,111.5,,x,,l,,x,,,1st Heating,,
2-UV-PE-4_1,1.21,58,119.44,111,111,,x,,x,,x,,,1st Heating,,
2-UV-PE-4_2,1.28,58,120.195,110.7,112.1,,x,,x,,x,,,1st Heating,,
2-UV-PE-4_3,1.45,58,120.32,110.8,114.9,,x,,x,,x,,,1st Heating,,
2-UV-PE-4_4,1.16,58,119.41,110.7,114.7,,x,,x,,x,,,1st Heating,,
2-UV-PE-4_5,1.17,58,118.52,110.4,115,,x,,x,,x,,,1st Heating,,
2-UV-PE-1_1,1.2,50.7,116.46,107.8,113.7,,x,,l,,,,,2nd Heating,,
2-UV-PE-1_2,1.42,50.7,118.58,108.1,114.4,,x,,l,,,,,2nd Heating,,
2-UV-PE-1_3,1.35,50.7,118.63,108.3,112.8,,x,,l,,,,,2nd Heating,,
2-UV-PE-1_4,1.27,50.7,119.3,108.2,112.4,,x,,l,,,,,2nd Heating,,
2-UV-PE-1_5,1.5,50.7,118.36,108,113.9,,x,,l,,,,,2nd Heating,,
2-UV-PE-2_1,1.11,50.9,115.1,107.8,111.7,,x,,l,,,,,2nd Heating,,
2-UV-PE-2_2,1.27,50,117.7,107.9,111.7,,x,,l,,,,,2nd Heating,,
2-UV-PE-2_3,1.44,50,117.8,108,113.3,,x,,l,,,,,2nd Heating,,
2-UV-PE-2_4,1.34,50,117.2,108.2,111.8,,x,,l,,,,,2nd Heating,,
2-UV-PE-2_5,1.49,50,117.2,107.9,112,,x,,l,,,,,2nd Heating,,
2-UV-PE-3_1,1.12,50.5,117.77,107.7,113.5,,x,,l,,,,,2nd Heating,,
2-UV-PE-3_2,1.46,50.58,121.75,108,110.3,,x,,l,,,,,2nd Heating,,
2-UV-PE-3_3,1.46,50.616,120.49,108.2,111.6,,x,,l,,,,,2nd Heating,,
2-UV-PE-3_4,1.16,50.75,118.69,108.1,113.7,,x,,l,,,,,2nd Heating,,
2-UV-PE-3_5,1.19,50.5,118.54,107.8,110.9,,x,,l,,,,,2nd Heating,,
2-UV-PE-4_1,1.21,50,118.37,108.3,111.8,,x,,l,,,,,2nd Heating,,
2-UV-PE-4_2,1.28,50,118.49,108.1,113.4,,x,,l,,,,,2nd Heating,,
2-UV-PE-4_3,1.45,50,118.25,108,114.7,,x,,l,,,,,2nd Heating,,
2-UV-PE-4_4,1.16,50,118.53,107.9,114.7,,x,,l,,,,,2nd Heating,,
2-UV-PE-4_5,1.17,50,117.9,107.8,115.5,,x,,l,,,,,2nd Heating,,
3-UV-PE-1_1,1.48,58,118.97,110,127.7,,x,,l,,x,,,1st Heating,,
3-UV-PE-1_2,1.27,58,116.96,109.7,123.7,,x,,l,,x,,,1st Heating,,
3-UV-PE-1_3,1.37,58.5,118.9,110.2,123.7,,x,,l,,x,,,1st Heating,,
3-UV-PE-1_4,1.41,58,118.532,110.2,125,,x,,l,,x,,,1st Heating,,
3-UV-PE-1_5,1.47,58.2,119.19,110.2,124.5,,x,,l,,x,,,1st Heating,,
3-UV-PE-2_1,1.33,58.76,119.44,109.9,131.3,,x,,l,,x,,,1st Heating,,
3-UV-PE-2_2,1.36,58,118.72,110.5,129,,x,,l,,x,,,1st Heating,,
3-UV-PE-2_3,1.44,58,119.31,110.4,124.8,,x,,l,,x,,,1st Heating,,
3-UV-PE-2_4,1.37,58,120.74,110.1,125.6,,x,,l,,x,,,1st Heating,,
3-UV-PE-2_5,1.5,58,120.56,110,128.6,,x,,l,,x,,,1st Heating,,
3-UV-PE-3_1,1.49,58.176,120.76,110.1,125.6,,x,,l,,x,,,1st Heating,,
3-UV-PE-3_2,1.35,58.102,119.85,110.6,130.9,,x,,l,,x,,,1st Heating,,
3-UV-PE-3_3,1.3,58.382,119.25,109.8,130.4,,x,,l,,x,,,1st Heating,,
3-UV-PE-3_4,1.33,58,119.77,110.2,130.5,,x,,l,,x,,,1st Heating,,
3-UV-PE-3_5,1.35,58.044,120.35,110.2,128,,x,,l,,x,,,1st Heating,,
3-UV-PE-4_1,1.27,58,119.7,110.2,124.5,,x,,l,,x,,,1st Heating,,
3-UV-PE-4_2,1.32,58,119.65,110,125.5,,x,,l,,x,,,1st Heating,,
3-UV-PE-4_3,1.19,59.209,117.97,109.9,124.5,,x,,l,,x,,,1st Heating,,
3-UV-PE-4_4,1.46,58,119.65,110.3,126.1,,x,,l,,x,,,1st Heating,,
3-UV-PE-4_5,1.4,58,119.71,110,127.5,,x,,l,,x,,,1st Heating,,
3-UV-PE-1_1,1.48,50.127,119.43,107.7,119.8,,x,,l,,,,,2nd Heating,,
3-UV-PE-1_2,1.27,50,119.29,106.7,117,,x,,l,,,,,2nd Heating,,
3-UV-PE-1_3,1.37,50,118.87,107.6,118.6,,x,,l,,,,,2nd Heating,,
3-UV-PE-1_4,1.41,50,118.16,107.3,116.3,,x,,l,,,,,2nd Heating,,
3-UV-PE-1_5,1.47,50,118.97,107.8,116.8,,x,,l,,,,,2nd Heating,,
3-UV-PE-2_1,1.33,50,120,107.1,122.9,,x,,l,,,,,2nd Heating,,
3-UV-PE-2_2,1.36,50.785,120.23,107.9,120.7,,x,,l,,,,,2nd Heating,,
3-UV-PE-2_3,1.44,50.08,120.97,107.7,120,,x,,l,,,,,2nd Heating,,
3-UV-PE-2_4,1.37,50,122.8,106.6,111.6,,x,,l,,,,,2nd Heating,,
3-UV-PE-2_5,1.5,50.05,120.2,107.4,119.5,,x,,l,,,,,2nd Heating,,
3-UV-PE-3_1,1.49,50,119.89,107.8,117.5,,x,,l,,,,,2nd Heating,,
3-UV-PE-3_2,1.35,50,121.88,107.4,118.6,,x,,l,,,,,2nd Heating,,
3-UV-PE-3_3,1.3,50,120.1,107.4,119.8,,x,,l,,,,,2nd Heating,,
3-UV-PE-3_4,1.33,50,120.63,107.5,119.2,,x,,l,,,,,2nd Heating,,
3-UV-PE-3_5,1.35,50,120.71,107.8,120.5,,x,,l,,,,,2nd Heating,,
3-UV-PE-4_1,1.27,50,120.94,107.4,117,,x,,l,,,,,2nd Heating,,
3-UV-PE-4_2,1.32,50,123.71,106.8,118.3,,x,,l,,,,,2nd Heating,,
3-UV-PE-4_3,1.19,50,118.59,107.6,117.9,,x,,l,,,,,2nd Heating,,
3-UV-PE-4_4,1.46,50,122.52,107.9,121.3,,x,,l,,,,,2nd Heating,,
3-UV-PE-4_5,1.4,50,120,107.6,121.1,,x,,l,,,,,2nd Heating,,
1-EBT-PE-1_1,1.18,58,113.1,102.4,107.3,,,x,l,,,,,1st Heating,,
1-EBT-PE-1_2,1.25,58,113.72,102,105.8,,,x,l,,,,,1st Heating,,
1-EBT-PE-1_3,1.07,58.15,115.52,101.7,104.9,,,x,l,,,,,1st Heating,,
1-EBT-PE-1_4,1.16,58,114.81,102,107.4,,,x,l,,,,,1st Heating,,
1-EBT-PE-1_5,1.16,59.1,113.14,102.3,107.9,,,x,l,,,,,1st Heating,,
1-EBT-PE-2_1,1.44,58.59,114.98,102.1,109,,,x,l,,,,,1st Heating,,
1-EBT-PE-2_2,1.05,58,115.38,101.7,109.5,,,x,l,,,,,1st Heating,,
1-EBT-PE-2_3,1.15,58,114.76,101.4,108.9,,,x,l,,,,,1st Heating,,
1-EBT-PE-2_4,1.27,58,112.98,101.3,106.6,,,x,l,,,,,1st Heating,,
1-EBT-PE-2_5,1.16,58.07,114.43,102,108.5,,,x,l,,,,,1st Heating,,
1-EBT-PE-3_1,1.08,58,114.51,102.4,112.2,,,x,l,,,,,1st Heating,,
1-EBT-PE-3_2,1.28,58,117.99,101.3,106.3,,,x,l,,,,,1st Heating,,
1-EBT-PE-3_3,1.19,58,115.55,102,113.3,,,x,l,,,,,1st Heating,,
1-EBT-PE-3_4,1.23,58,116.01,102.2,109.1,,,x,l,,,,,1st Heating,,
1-EBT-PE-3_5,1.49,58,115.85,102.5,110,,,x,l,,,,,1st Heating,,
1-EBT-PE-4_1,1.21,58,114.1,101.7,104.9,,,x,l,,,,,1st Heating,,
1-EBT-PE-4_2,1.08,58,112.1,102.1,102.4,,,x,l,,,,,1st Heating,,
1-EBT-PE-4_3,1.13,58.143,113.4,101.2,104.9,,,x,l,,,,,1st Heating,,
1-EBT-PE-4_4,1.21,58.45,112.2,103.2,101.6,,,x,l,,,,,1st Heating,,
1-EBT-PE-4_5,1.23,59.2,115,102.3,115.7,,,x,l,,,,,1st Heating,,
1-EBT-PE-1_1,1.18,58.01,114.42,98.2,86.79,1>2,,,s,,,,,2nd Heating,107.5,
1-EBT-PE-1_2,1.25,58.01,116.1,97.3,84.7,1>2,,,s,,,,,2nd Heating,106.1,
1-EBT-PE-1_3,1.07,58.01,115.24,98,86.94,1>2,,,s,,,,,2nd Heating,106.9,
1-EBT-PE-1_4,1.16,58.01,114.61,97.2,86.21,1>2,,,s,,,,,2nd Heating,106.8,
1-EBT-PE-1_5,1.16,58.01,118.28,97.4,85.46,1>2,,,s,,,,,2nd Heating,105.4,
1-EBT-PE-2_1,1.44,58,112.04,97.7,86.94,1>2,,,s,,,,,2nd Heating,106.5,
1-EBT-PE-2_2,1.05,58.5,113,98.5,89.58,1>2,,,s,,,,,2nd Heating,106.5,
1-EBT-PE-2_3,1.15,59.35,112.04,97.5,86.32,1>2,,,s,,,,,2nd Heating,104.9,
1-EBT-PE-2_4,1.27,58.83,113,97.7,85.76,1>2,,,s,,,,,2nd Heating,105.7,
1-EBT-PE-2_5,1.16,58.43,112.81,98.4,86.55,1>2,,,s,,,,,2nd Heating,105.9,
1-EBT-PE-3_1,1.08,58.13,113.41,96.9,90.29,1=2,,,s,,,,,2nd Heating,104,
1-EBT-PE-3_2,1.28,58.04,115.88,96.3,87.66,1=2,,,s,,,,,2nd Heating,104.4,
1-EBT-PE-3_3,1.19,58,113.9,98.6,89.98,1=2,,,s,,,,,2nd Heating,104.5,
1-EBT-PE-3_4,1.23,58,114.51,97.2,89.14,1=2,,,s,,,,,2nd Heating,105.3,
1-EBT-PE-3_5,1.49,58,115.06,97.7,89.86,1=2,,,s,,,,,2nd Heating,106.3,
1-EBT-PE-4_1,1.21,58.26,117.87,98.1,86.24,1>2,,,s,,,,,2nd Heating,105.6,
1-EBT-PE-4_2,1.08,58,114.66,97.8,87.45,1>2,,,s,,,,,2nd Heating,105.5,
1-EBT-PE-4_3,1.13,58,112.12,97,84.94,1>2,,,s,,,,,2nd Heating,105.7,
1-EBT-PE-4_4,1.21,58,115.55,97.9,85.45,1>2,,,s,,,,,2nd Heating,105.3,
1-EBT-PE-4_5,1.23,58,114.94,97.9,87.28,1>2,,,s,,,,,2nd Heating,106.5,
2-EBT-PE-1_1,1.15,58.74,112.04,99.8,103.9,,,x,l,,,,,1st Heating,,
2-EBT-PE-1_2,1.46,58,114.76,100.3,108.9,,,x,l,,,,,1st Heating,,
