Sample Name,Mass in mg,TStart in °C,TEnd in °C,Tm in °C,∆Hm in Jg-1,Peak Signal Characterisation_Bimodal,Peak Signal Characterisation_Sharp Monodal,Peak Signal Characterisation_Wide Monodal,Peak Signal Characterisation_Left Tail,Peak Signal Characterisation_Right Tail,Peak Signal Characterisation_Left Shoulder,Peak Signal Characterisation_Right Shoulder,Peak Signal Characterisation,Segment,"Tm,2 in °C",Peak Signal Characterisation_Quasibimodal
2-EBT-PE-1_3,1.23,58,113.174,100.4,106.1,,,x,l,,,,,1st Heating,,
2-EBT-PE-1_4,1.24,58,114.1,100.3,107.8,,,x,l,,,,,1st Heating,,
2-EBT-PE-1_5,1.45,58,114.3,100.4,106.6,,,x,l,,,,,1st Heating,,
2-EBT-PE-2_1,1.17,60,113.26,100.7,106.3,,,x,l,,,,,1st Heating,,
2-EBT-PE-2_2,1.35,60.51,114.42,100.5,103.7,,,x,l,,,,,1st Heating,,
2-EBT-PE-2_3,1.29,60,113.65,100,104.6,,,x,l,,,,,1st Heating,,
2-EBT-PE-2_4,1.2,60,114.1,99.9,103.2,,,x,l,,,,,1st Heating,,
2-EBT-PE-2_5,1.33,68.6,114.91,100.3,107.1,,,x,l,,,,,1st Heating,,
2-EBT-PE-3_1,1.1,59.55,113.82,100.1,106.2,,,x,l,,,,,1st Heating,,
2-EBT-PE-3_2,1.27,58.8,114.9,100.3,107.3,,,x,l,,,,,1st Heating,,
2-EBT-PE-3_3,1.3,58.6,114.86,100,106.1,,,x,l,,,,,1st Heating,,
2-EBT-PE-3_4,1.2,58.6,112.68,99.5,105.7,,,x,l,,,,,1st Heating,,
2-EBT-PE-3_5,1.22,58.85,114.8,99.8,106.8,,,x,l,,,,,1st Heating,,
2-EBT-PE-4_1,1.48,58,114.32,100.7,108.2,,,x,l,,,,,1st Heating,,
2-EBT-PE-4_2,1.47,58,114,100.4,109.7,,,x,l,,,,,1st Heating,,
2-EBT-PE-4_3,1.39,58,115.38,100.5,108.5,,,x,l,,,,,1st Heating,,
2-EBT-PE-4_4,1.31,58,113.58,100,106.9,,,x,l,,,,,1st Heating,,
2-EBT-PE-4_5,1.48,57.6,115,101,106.8,,,x,l,,,,,1st Heating,,
2-EBT-PE-1_1,1.15,59.2,112.8,94,71.66,,,x,s,,,,,2nd Heating,,
2-EBT-PE-1_2,1.46,59.36,109.75,95.4,75.05,,,x,s,,,,,2nd Heating,,
2-EBT-PE-1_3,1.23,59.2,112.37,94.4,72.36,,,x,s,,,,,2nd Heating,,
2-EBT-PE-1_4,1.24,59.43,112.45,95.4,76.3,,,x,s,,,,,2nd Heating,,
2-EBT-PE-1_5,1.45,59.2,109.79,95.1,74.23,,,x,s,,,,,2nd Heating,,
2-EBT-PE-2_1,1.17,59.2,112.93,94.2,73.79,,,x,s,,,,,2nd Heating,,
2-EBT-PE-2_2,1.35,59.35,112.94,94.6,75.8,,,x,s,,,,,2nd Heating,,
2-EBT-PE-2_3,1.29,58.74,111.35,95.2,74.28,,,x,s,,,,,2nd Heating,,
2-EBT-PE-2_4,1.2,58.3,111.98,95.3,73.01,,,x,s,,,,,2nd Heating,,
2-EBT-PE-2_5,1.33,59.2,112.44,95.2,75.47,,,x,s,,,,,2nd Heating,,
2-EBT-PE-3_1,1.1,58.5,112.81,94.3,74.06,,,x,s,,,,,2nd Heating,,
2-EBT-PE-3_2,1.27,59.6,109.9,94.3,73.1,,,x,s,,,,,2nd Heating,,
2-EBT-PE-3_3,1.3,58.32,113.02,94.4,73.87,,,x,s,,,,,2nd Heating,,
2-EBT-PE-3_4,1.2,58.5,110.01,94.5,74.71,,,x,s,,,,,2nd Heating,,
2-EBT-PE-3_5,1.22,58.5,110.35,94.5,72.73,,,x,s,,,,,2nd Heating,,
2-EBT-PE-4_1,1.48,58.5,112.46,95.9,75.34,,,x,s,,,,,2nd Heating,,
2-EBT-PE-4_2,1.47,58.5,112.24,95.7,79.3,,,x,s,,,,,2nd Heating,,
2-EBT-PE-4_3,1.39,58.5,111.77,95.2,77.92,,,x,s,,,,,2nd Heating,,
2-EBT-PE-4_4,1.31,58.5,111.13,95.2,77.3,,,x,s,,,,,2nd Heating,,
2-EBT-PE-4_5,1.48,58.1,112.94,95.3,79.24,,,x,s,,,,,2nd Heating,,
3-EBT-PE-1_1,1.24,64.59,108.74,98.5,90.2,,,x,l,,,,,1st Heating,,
3-EBT-PE-1_2,1.27,64.3,110.08,98.7,91.2,,,x,l,,,,,1st Heating,,
3-EBT-PE-1_3,1.34,64.57,110.23,98.7,88.28,,,x,l,,,,,1st Heating,,
3-EBT-PE-1_4,1.37,65.51,108.47,97.9,90.14,,,x,l,,,,,1st Heating,,
3-EBT-PE-1_5,1.17,64.9,109.2,98.6,89.95,,,x,l,,,,,1st Heating,,
3-EBT-PE-2_1,1.47,65.3,111.73,99,89.28,,,x,l,,,,,1st Heating,,
3-EBT-PE-2_2,1.25,65.3,111.1,98.8,88.85,,,x,l,,,,,1st Heating,,
3-EBT-PE-2_3,1.28,65.39,112.3,98.4,89.41,,,x,l,,,,,1st Heating,,
3-EBT-PE-2_4,1.43,65.3,111.07,98.5,90.67,,,x,l,,,,,1st Heating,,
3-EBT-PE-2_5,1.5,65.3,110.18,98.6,88.81,,,x,l,,,,,1st Heating,,
3-EBT-PE-3_1,1.18,64.48,112.41,98.2,90.31,,,x,l,,,,,1st Heating,,
3-EBT-PE-3_2,1.29,64.44,113.5,98.7,90.7,,,x,l,,,,,1st Heating,,
3-EBT-PE-3_3,1.44,65.3,113,99.1,91.85,,,x,l,,,,,1st Heating,,
3-EBT-PE-3_4,1.34,65.3,111.83,99,92.43,,,x,l,,,,,1st Heating,,
3-EBT-PE-3_5,1.37,65.3,113.31,98.7,89.668,,,x,l,,,,,1st Heating,,
3-EBT-PE-4_1,1.34,63.4,111.8,98.3,92.29,,,x,l,,,,,1st Heating,,
3-EBT-PE-4_2,1.38,63.32,112.9,98.9,93.55,,,x,l,,,,,1st Heating,,
3-EBT-PE-4_3,1.35,65.8,111.7,98.9,93.73,,,x,l,,,,,1st Heating,,
3-EBT-PE-4_4,1.36,65.9,110.95,99.2,88.84,,,x,l,,,,,1st Heating,,
3-EBT-PE-4_5,1.34,65.8,111.7,99.4,90.66,,,x,l,,,,,1st Heating,,
3-EBT-PE-1_1,1.24,50.4,108.18,92.3,73.14,,,x,s,,,,,2nd Heating,,
3-EBT-PE-1_2,1.27,51.31,110.4,93.2,73.73,,,x,s,,,,,2nd Heating,,
3-EBT-PE-1_3,1.34,50.52,110.36,92,72.46,,,x,s,,,,,2nd Heating,,
3-EBT-PE-1_4,1.37,50.63,109.56,93.2,75.4,,,x,s,,,,,2nd Heating,,
3-EBT-PE-1_5,1.31,53.7,109.6,93.5,75.83,,,x,s,,,,,2nd Heating,,
3-EBT-PE-1_σ in %,4.000719901259768,2.691031764157921,0.8202067795288809,0.7005434098022032,1.9588558171096029,,,,,,,,,2nd Heating,,
3-EBT-PE-2_1,1.47,52.7,110.01,93.6,75.32,,,x,s,,,,,2nd Heating,,
3-EBT-PE-2_2,1.25,52.7,110.12,93.5,75.64,,,x,s,,,,,2nd Heating,,
3-EBT-PE-2_3,1.28,54,111.56,93,75.08,,,x,s,,,,,2nd Heating,,
3-EBT-PE-2_4,1.43,54,109.78,93.1,75.37,,,x,s,,,,,2nd Heating,,
3-EBT-PE-2_5,1.5,54.62,109.19,93.3,75.53,,,x,s,,,,,2nd Heating,,
3-EBT-PE-3_1,1.18,52.7,110.75,93.4,75.17,,,x,s,,,,,2nd Heating,,
3-EBT-PE-3_2,1.29,53.1,112.4,93.9,74.76,,,x,s,,,,,2nd Heating,,
3-EBT-PE-3_3,1.44,52.9,109.73,94.1,74.84,,,x,s,,,,,2nd Heating,,
3-EBT-PE-3_4,1.34,53.3,112.4,93.3,75.85,,,x,s,,,,,2nd Heating,,
3-EBT-PE-3_5,1.37,54.2,109.64,93.5,73.48,,,x,s,,,,,2nd Heating,,
3-EBT-PE-4_1,1.34,52.5,111.68,93.4,75.67,,,x,s,,,,,2nd Heating,,
3-EBT-PE-4_2,1.38,55,109.08,93.6,74.97,,,x,s,,,,,2nd Heating,,
3-EBT-PE-4_3,1.35,55,112.292,93.2,75.39,,,x,s,,,,,2nd Heating,,
3-EBT-PE-4_4,1.36,54.6,112.9,93.4,72.86,,,x,s,,,,,2nd Heating,,
3-EBT-PE-4_5,1.34,54.5,110.33,94,74.65,,,x,s,,,,,2nd Heating,,
0-PET-1_1,1.44,215,255.1,244.6,32.03,,,x,x,,,,,1st Heating,,
0-PET-1_2,1.35,215,255.14,244.9,32.51,,,x,x,,,,,1st Heating,,
0-PET-1_3,1.39,215,255.01,244.7,33.5,,,x,x,,,,,1st Heating,,
0-PET-1_4,1.28,215,255.24,243.7,30.47,,,x,x,,,,,1st Heating,,
0-PET-1_5,1.34,215,255.41,244.8,32.94,,,x,x,,,,,1st Heating,,
0-PET-2_1,1.42,214.53,256.169,243.7,32.58,,,x,x,,,,,1st Heating,,
0-PET-2_2,1.08,215,256.88,242.1,30.39,,,x,x,,,,,1st Heating,,
0-PET-2_3,1.33,215.1,257.5,243.2,31.32,,,x,x,,,,,1st Heating,,
0-PET-2_4,1.39,214.69,257.4,244.2,31.14,,,x,x,,,,,1st Heating,,
0-PET-2_5,1.29,214.6,258.42,244.2,32.61,,,x,x,,,,,1st Heating,,
0-PET-3_1,1.33,215.33,256.4,244,32.53,,,x,x,,,,,1st Heating,,
0-PET-3_2,1.42,215.04,255.91,243.4,32.8,,,x,x,,,,,1st Heating,,
0-PET-3_3,1.43,215,256.25,243.8,33.04,,,x,x,,,,,1st Heating,,
0-PET-3_4,1.28,215.37,254.53,243.7,31.3,,,x,x,,,,,1st Heating,,
0-PET-3_5,1.26,215,255.61,243.7,31.94,,,x,x,,,,,1st Heating,,
0-PET-4_1,1.16,214.7,255.34,244.3,32.6,,,x,x,,,,,1st Heating,,
0-PET-4_2,1.17,215.08,256.62,244.2,30.83,,,x,x,,,,,1st Heating,,
0-PET-4_3,1.16,215.6,258.8,243.5,32.11,,,x,x,,,,,1st Heating,,
0-PET-4_4,1.29,214.7,255.89,244.6,31.79,,,x,x,,,,,1st Heating,,
0-PET-4_5,1.42,214.7,259.1,243.9,32.06,,,x,x,,,,,1st Heating,,
0-PET-1_1,1.44,200,253.77,230.2,28.88,x,,,x,,,,1<2,2nd Heating,240.2,
0-PET-1_2,1.35,200.79,256.3,230.5,30.34,x,,,x,,,,1<2,2nd Heating,240.6,
0-PET-1_3,1.39,200,254.25,229.8,30,x,,,x,,,,1<2,2nd Heating,240.3,
0-PET-1_4,1.28,200,254.59,230.2,29.29,x,,,x,,,,1<2,2nd Heating,240.2,
0-PET-1_5,1.34,200,255.31,229.7,31.94,x,,,x,,,,1<2,2nd Heating,240.1,
0-PET-2_1,1.42,197.73,251.2,231.7,28.06,x,,,x,,,,1<2,2nd Heating,240.5,
0-PET-2_2,1.08,201.21,251.22,231.1,26.2,x,,,x,,,,1<2,2nd Heating,239.8,
0-PET-2_3,1.33,199.86,252.59,230.8,28.07,x,,,x,,,,1<2,2nd Heating,239.8,
0-PET-2_4,1.39,199.64,251.15,229.8,26.33,x,,,x,,,,1<2,2nd Heating,240,
0-PET-2_5,1.29,199.1,251.15,228.7,28.25,x,,,x,,,,1<2,2nd Heating,239.6,
0-PET-3_1,1.33,203.02,252.13,230.7,29.16,x,,,x,,,,1<2,2nd Heating,239.9,
0-PET-3_2,1.42,201.78,250.53,230.7,29.19,x,,,x,,,,1<2,2nd Heating,239.7,
0-PET-3_3,1.43,200.56,252.82,230.9,29.46,x,,,x,,,,1<2,2nd Heating,239.6,
0-PET-3_4,1.28,203.79,253.83,230.9,28.78,x,,,x,,,,1<2,2nd Heating,240.3,
0-PET-3_5,1.26,200.22,252.53,230.8,30.23,x,,,x,,,,1<2,2nd Heating,240.3,
0-PET-4_1,1.16,205.48,251.33,230.3,28.3,x,,,x,,,,1<2,2nd Heating,239.8,
0-PET-4_2,1.17,203.7,251.66,228.7,27.74,x,,,x,,,,1<2,2nd Heating,239.7,
0-PET-4_3,1.16,204.8,252.3,231.4,27.82,x,,,x,,,,1<2,2nd Heating,240.2,
0-PET-4_4,1.29,203.86,252.52,230.3,28.81,x,,,x,,,,1<2,2nd Heating,240.2,
0-PET-4_5,1.42,203.7,253.95,230.3,29.82,x,,,x,,,,1<2,2nd Heating,240.6,
1-UV-PET-1_1,1.38,207.9,256.3,244.4,36.99,,,x,s,,,,,1st Heating,,
1-UV-PET-1_2,1.32,208.6,257.7,245.2,36.01,,,x,s,,,,,1st Heating,,
1-UV-PET-1_3,1.56,204.9,256.5,244.7,37.04,,,x,s,,,,,1st Heating,,
1-UV-PET-1_4,1.41,201.9,256.5,244.7,38.46,,,x,s,,,,,1st Heating,,
1-UV-PET-1_5,1.31,201.7,255.1,244.1,37.15,,,x,s,,,,,1st Heating,,
1-UV-PET-2_1,1.22,215.8,255,244.2,35.93,,,x,s,,,,,1st Heating,,
1-UV-PET-2_2,1.17,209.8,258.5,244.6,37.09,,,x,s,,,,,1st Heating,,
1-UV-PET-2_3,1.34,209.7,259.9,244.1,35.51,,,x,s,,,,,1st Heating,,
1-UV-PET-2_4,1.26,207.5,256,244.9,37.36,,,x,s,,,,,1st Heating,,
1-UV-PET-2_5,1.19,209.94,255.3,243.7,36.86,,,x,s,,,,,1st Heating,,
1-UV-PET-3_1,1.38,217.1,257.6,244,35.75,,,x,s,,,,,1st Heating,,
1-UV-PET-3_2,1.51,215.5,259.6,243.2,35.28,,,x,s,,,,,1st Heating,,
1-UV-PET-3_3,1.53,217.1,256.5,244.2,36,,,x,s,,,,,1st Heating,,
1-UV-PET-3_4,1.38,215.9,257,244.2,35.72,,,x,s,,,,,1st Heating,,
1-UV-PET-3_5,1.31,217.3,256.3,244.8,34.81,,,x,s,,,,,1st Heating,,
1-UV-PET-4_1,1.21,207.6,257,243.6,37.11,,,x,s,,,,,1st Heating,,
1-UV-PET-4_2,1.18,210.1,255.4,244.2,36.78,,,x,s,,,,,1st Heating,,
1-UV-PET-4_3,1.11,209.5,257.1,243.7,36.76,,,x,s,,,,,1st Heating,,
1-UV-PET-4_4,1.4,214.8,257.8,244.2,36.66,,,x,s,,,,,1st Heating,,
1-UV-PET-4_5,1.13,209.9,257.39,242.9,35.18,,,x,s,,,,,1st Heating,,
1-UV-PET-1_1,1.38,207.3,256.3,235.3,36.85,x,,,s,,,,,2nd Heating,244.7,
1-UV-PET-1_2,1.32,207.7,257.7,235.6,36.73,x,,,s,,,,,2nd Heating,245.5,
1-UV-PET-1_3,1.56,205.2,256.7,235.1,38.31,x,,,s,,,,,2nd Heating,245.1,
1-UV-PET-1_4,1.41,208.8,257.1,235.2,36.87,x,,,s,,,,,2nd Heating,244.9,
1-UV-PET-1_5,1.31,204,256.5,234.6,35.91,x,,,s,,,,,2nd Heating,244.7,
1-UV-PET-2_1,1.22,205.7,258,235.2,37.92,x,,,s,,,,,2nd Heating,244.4,
1-UV-PET-2_2,1.17,206,257.6,234.9,36.82,x,,,s,,,,,2nd Heating,244.9,
1-UV-PET-2_3,1.34,207.1,258.8,234.9,35.54,x,,,s,,,,,2nd Heating,244.6,
1-UV-PET-2_4,1.26,207.7,257.8,235.1,37.34,x,,,s,,,,,2nd Heating,244.4,
1-UV-PET-2_5,1.19,209.03,258,234,36.53,x,,,s,,,,,2nd Heating,243.7,
1-UV-PET-3_1,1.38,206.5,255.9,234.5,37.58,x,,,s,,,,,2nd Heating,244.4,
1-UV-PET-3_2,1.51,205.7,257.9,235.1,38.44,x,,,s,,,,,2nd Heating,244.7,
1-UV-PET-3_3,1.53,209.1,257.5,234.4,38.25,x,,,s,,,,,2nd Heating,244.6,
1-UV-PET-3_4,1.38,206.1,256.3,234.8,37.15,x,,,s,,,,,2nd Heating,244.6,
1-UV-PET-3_5,1.31,207,257.1,234.9,37.28,x,,,s,,,,,2nd Heating,245.1,
1-UV-PET-4_1,1.21,207.8,256.6,235.3,37.11,x,,,s,,,,,2nd Heating,244.7,
1-UV-PET-4_2,1.18,207.6,255.9,234.3,35.93,x,,,s,,,,,2nd Heating,244.5,
1-UV-PET-4_3,1.11,207.9,256.1,234.2,36.49,x,,,s,,,,,2nd Heating,244.1,
1-UV-PET-4_4,1.4,206.4,256.3,234.2,38.49,x,,,s,,,,,2nd Heating,244.7,
1-UV-PET-4_5,1.13,205.6,257.4,232.9,35.32,x,,,s,,,,,2nd Heating,243.2,
2-UV-PET-1_1,1.28,207.5,256.2,243.4,34.14,,,x,s,,,,,1st Heating,,
2-UV-PET-1_2,1.4,207.5,255.7,243.1,35.76,,,x,s,,,,,1st Heating,,
2-UV-PET-1_3,1.27,207.5,255.1,243.3,36.88,,,x,s,,,,,1st Heating,,
2-UV-PET-1_4,1.33,207.5,255.9,242.7,35.52,,,x,s,,,,,1st Heating,,
2-UV-PET-1_5,1.33,207.5,255.4,242.8,32.71,,,x,s,,,,,1st Heating,,
2-UV-PET-2_1,1.14,204.9,255.2,243.8,35.15,,,x,s,,,,,1st Heating,,
2-UV-PET-2_2,1.34,204.9,255.3,243.3,35.68,,,x,s,,,,,1st Heating,,
2-UV-PET-2_3,1.35,204.9,255.1,244,35.46,,,x,s,,,,,1st Heating,,
2-UV-PET-2_4,1.24,204.9,255.8,243.5,36.8,,,x,s,,,,,1st Heating,,
2-UV-PET-2_5,1.29,204.9,255.8,243.9,35.77,,,x,s,,,,,1st Heating,,
2-UV-PET-3_1,1.42,206.5,255.2,243.7,34.3,,,x,s,,,,,1st Heating,,
2-UV-PET-3_2,1.26,206.5,255.4,242.9,35.55,,,x,s,,,,,1st Heating,,
2-UV-PET-3_3,1.28,206.5,254.1,242.6,34.75,,,x,s,,,,,1st Heating,,
2-UV-PET-3_4,1.46,206.5,253.7,243,34.51,,,x,s,,,,,1st Heating,,
2-UV-PET-3_5,1.12,206.5,255.3,242.7,34.87,,,x,s,,,,,1st Heating,,
2-UV-PET-4_1,1.19,206.9,253.01,243,34.87,,,x,s,,,,,1st Heating,,
2-UV-PET-4_2,1.39,206.9,255.2,243.4,34.4,,,x,s,,,,,1st Heating,,
2-UV-PET-4_3,1.35,206.9,255.4,242.6,35,,,x,s,,,,,1st Heating,,
2-UV-PET-4_4,1.45,207,255.49,242.5,36.94,,,x,s,,,,,1st Heating,,
2-UV-PET-4_5,1.44,207.09,255.3,243.2,35.93,,,x,s,,,,,1st Heating,,
2-UV-PET-1_1,1.28,207.9,256.9,234.4,34.39,x,,,s,,,,,2nd Heating,243.2,
2-UV-PET-1_2,1.4,207.9,256.6,234.5,36.05,x,,,s,,,,,2nd Heating,243.4,
2-UV-PET-1_3,1.27,207.9,257,234.4,34.95,x,,,s,,,,,2nd Heating,243.7,
2-UV-PET-1_4,1.33,207.9,256.6,234.4,34.65,x,,,s,,,,,2nd Heating,243.3,
2-UV-PET-1_5,1.33,207.9,256.3,234.1,33.77,x,,,s,,,,,2nd Heating,243.4,
2-UV-PET-2_1,1.14,206.3,255.7,234.4,35.65,x,,,s,,,,,2nd Heating,244.2,
2-UV-PET-2_2,1.34,206.3,256.1,234.2,35.14,x,,,s,,,,,2nd Heating,243.7,
2-UV-PET-2_3,1.35,206.3,255.9,234.2,35.61,x,,,s,,,,,2nd Heating,244.2,
2-UV-PET-2_4,1.24,206.3,257.1,233.7,34.94,x,,,s,,,,,2nd Heating,243.8,
2-UV-PET-2_5,1.29,206.3,256.7,234,34.95,x,,,s,,,,,2nd Heating,244.3,
2-UV-PET-3_1,1.42,205.7,255.26,234.3,35.6,x,,,s,,,,,2nd Heating,244.2,
2-UV-PET-3_2,1.26,205.7,254.86,233.8,35.02,x,,,s,,,,,2nd Heating,243.4,
2-UV-PET-3_3,1.28,205.7,254.66,233.5,34.56,x,,,s,,,,,2nd Heating,243.1,
2-UV-PET-3_4,1.46,205.7,253.6,233.7,34.86,x,,,s,,,,,2nd Heating,243.4,
2-UV-PET-3_5,1.12,205.7,254.95,233.9,33.59,x,,,s,,,,,2nd Heating,243.4,
2-UV-PET-4_1,1.19,204,255.95,234.2,35.31,x,,,s,,,,,2nd Heating,243.4,
2-UV-PET-4_2,1.39,204,254.92,234.2,36.07,x,,,s,,,,,2nd Heating,244.3,
2-UV-PET-4_3,1.35,204,256.7,233.2,35.48,x,,,s,,,,,2nd Heating,242.9,
2-UV-PET-4_4,1.45,204.4,255.7,232.3,35.78,x,,,s,,,,,2nd Heating,243.2,
2-UV-PET-4_5,1.44,204.4,255.49,234.1,37.17,x,,,s,,,,,2nd Heating,243.6,
3-UV-PET-1_1,1.34,208.84,254.94,242.6,37.47,,,x,s,,,,,1st Heating,,
