Sample Name,Mass in mg,TStart in °C,TEnd in °C,Tm in °C,∆Hm in Jg-1,Peak Signal Characterisation_Bimodal,Peak Signal Characterisation_Sharp Monodal,Peak Signal Characterisation_Wide Monodal,Peak Signal Characterisation_Left Tail,Peak Signal Characterisation_Right Tail,Peak Signal Characterisation_Left Shoulder,Peak Signal Characterisation_Right Shoulder,Peak Signal Characterisation,Segment,"Tm,2 in °C",Peak Signal Characterisation_Quasibimodal
3-UV-PET-1_2,1.21,205.93,254.81,242.2,37.9,,,x,s,,,,,1st Heating,,
3-UV-PET-1_3,1.47,211.57,253.08,241.4,38.79,,,x,s,,,,,1st Heating,,
3-UV-PET-1_4,1.27,205.85,253.26,242.6,36.13,,,x,s,,,,,1st Heating,,
3-UV-PET-1_5,1.27,205.31,256.41,242.2,36.1,,,x,s,,,,,1st Heating,,
3-UV-PET-2_1,1.3,207.04,254.77,242.5,35.91,,,x,s,,,,,1st Heating,,
3-UV-PET-2_2,1.45,206.03,257.19,241.9,35.87,,,x,s,,,,,1st Heating,,
3-UV-PET-2_3,1.17,206.73,255.93,241.8,34.84,,,x,s,,,,,1st Heating,,
3-UV-PET-2_4,1.27,206.7,257.7,240.8,34.22,,,x,s,,,,,1st Heating,,
3-UV-PET-2_5,1.53,206.68,255.97,241.9,35.52,,,x,s,,,,,1st Heating,,
3-UV-PET-3_1,1.53,207.3,256.9,242.6,36.19,,,x,s,,,,,1st Heating,,
3-UV-PET-3_2,1.42,204.7,254.73,243,35.01,,,x,s,,,,,1st Heating,,
3-UV-PET-3_3,1.48,204.86,256.01,242.4,36.6,,,x,s,,,,,1st Heating,,
3-UV-PET-3_4,1.41,205.71,256.89,241.6,34.64,,,x,s,,,,,1st Heating,,
3-UV-PET-3_5,1.37,206.2,257.05,242.1,36.43,,,x,s,,,,,1st Heating,,
3-UV-PET-4_1,1.46,207.12,254.71,242.3,35.18,,,x,s,,,,,1st Heating,,
3-UV-PET-4_2,1.23,206.6,255.8,241.4,33.43,,,x,s,,,,,1st Heating,,
3-UV-PET-4_3,1.39,206.6,256.3,242.1,34.75,,,x,s,,,,,1st Heating,,
3-UV-PET-4_4,1.38,209.74,255.8,242.7,35.84,,,x,s,,,,,1st Heating,,
3-UV-PET-4_5,1.33,206.94,256.72,242.2,34.34,,,x,s,,,,,1st Heating,,
3-UV-PET-control-1_1,1.3,208.1,253.14,240.4,32.62,,,x,s,,,,,1st Heating,,
3-UV-PET-control-1_2,1.31,207.9,254.12,240,31.82,,,x,s,,,,,1st Heating,,
3-UV-PET-control-1_3,1.42,208.27,254.41,240.5,32.07,,,x,s,,,,,1st Heating,,
3-UV-PET-control-1_4,1.22,207.24,252.99,240.3,30.87,,,x,s,,,,,1st Heating,,
3-UV-PET-control-1_5,1.23,208.37,252.79,240.1,31.5,,,x,s,,,,,1st Heating,,
3-UV-PET-control-2_1,1.22,208.26,254.23,240,30.44,,,x,s,,,,,1st Heating,,
3-UV-PET-control-2_2,1.54,208.1,254.45,240.7,32.67,,,x,s,,,,,1st Heating,,
3-UV-PET-control-2_3,1.3,208.06,252.92,240.3,32.01,,,x,s,,,,,1st Heating,,
3-UV-PET-control-2_4,1.34,208.79,254.25,240.4,32.32,,,x,s,,,,,1st Heating,,
3-UV-PET-control-2_5,1.43,208.1,251.44,240.7,32.32,,,x,s,,,,,1st Heating,,
3-UV-PET-control-3_1,1.27,208.72,254.4,241,31.77,,,x,s,,,,,1st Heating,,
3-UV-PET-control-3_2,1.27,209.98,251.75,241.2,32.62,,,x,s,,,,,1st Heating,,
3-UV-PET-control-3_3,1.39,209.16,252.72,241.3,32.3,,,x,s,,,,,1st Heating,,
3-UV-PET-control-3_4,1.18,208.87,253.66,239.4,31.5,,,x,s,,,,,1st Heating,,
3-UV-PET-control-3_5,1.17,208.86,253.54,240.9,31.52,,,x,s,,,,,1st Heating,,
3-UV-PET-1_1,1.34,207.16,255.11,234.8,36.22,x,,,s,,,,,2nd Heating,243.3,
3-UV-PET-1_2,1.21,207.65,254.94,233.4,34.85,x,,,s,,,,,2nd Heating,243.4,
3-UV-PET-1_3,1.47,205.53,255.47,233.1,35.51,x,,,s,,,,,2nd Heating,243.1,
3-UV-PET-1_4,1.27,206.13,256.18,234.3,35.16,x,,,s,,,,,2nd Heating,243,
3-UV-PET-1_5,1.27,205.37,255.01,232.2,35.75,x,,,s,,,,,2nd Heating,242.8,
3-UV-PET-2_1,1.3,207.1,253.43,233.9,34.84,x,,,s,,,,,2nd Heating,243.3,
3-UV-PET-2_2,1.45,207.3,253.66,231.7,35.61,x,,,s,,,,,2nd Heating,242.5,
3-UV-PET-2_3,1.17,206.47,253.99,232.4,35.71,x,,,s,,,,,2nd Heating,242.2,
3-UV-PET-2_4,1.27,205.1,253.95,232.9,35.01,x,,,s,,,,,2nd Heating,242.6,
3-UV-PET-2_5,1.53,205.72,253.84,232.8,33.93,x,,,s,,,,,2nd Heating,242.2,
3-UV-PET-3_1,1.53,207.5,256.52,233.9,35.5,x,,,s,,,,,2nd Heating,243.2,
3-UV-PET-3_2,1.42,207.45,256.33,235.2,34.4,x,,,s,,,,,2nd Heating,243.4,
3-UV-PET-3_3,1.48,207.4,255.51,230.7,34.1,x,,,s,,,,,2nd Heating,240.7,
3-UV-PET-3_4,1.41,207.65,254.24,232.5,33.23,x,,,s,,,,,2nd Heating,242.8,
3-UV-PET-3_5,1.37,207.25,253.76,233.3,34.45,x,,,s,,,,,2nd Heating,241.8,
3-UV-PET-4_1,1.46,206.6,257.03,233.2,36.11,x,,,s,,,,,2nd Heating,242.1,
3-UV-PET-4_2,1.23,205.93,256.64,233.5,37.38,x,,,s,,,,,2nd Heating,242.3,
3-UV-PET-4_3,1.39,205.92,255.85,233.7,32.78,x,,,s,,,,,2nd Heating,241.8,
3-UV-PET-4_4,1.38,206.6,258.81,233.9,35.94,x,,,s,,,,,2nd Heating,243.6,
3-UV-PET-4_5,1.33,206.28,255.84,233.8,34.34,x,,,s,,,,,2nd Heating,242.8,
3-UV-PET-control-1_1,1.3,205,252.95,230.2,33.45,x,,,s,,,,,2nd Heating,240.3,
3-UV-PET-control-1_2,1.31,205,251.76,230.5,31.64,x,,,s,,,,,2nd Heating,240.3,
3-UV-PET-control-1_3,1.42,205.12,252.44,230.2,33.26,x,,,s,,,,,2nd Heating,238.9,
3-UV-PET-control-1_4,1.22,205.03,252.87,230.8,32.84,x,,,s,,,,,2nd Heating,238.8,
3-UV-PET-control-1_5,1.23,205.19,253.49,230.7,31.75,x,,,s,,,,,2nd Heating,239.3,
3-UV-PET-control-2_1,1.22,207.16,252.01,229.5,30.3,x,,,s,,,,,2nd Heating,240.3,
3-UV-PET-control-2_2,1.54,206.69,251.38,229.1,32.01,x,,,s,,,,,2nd Heating,239.1,
3-UV-PET-control-2_3,1.3,207.15,251.62,232.5,31.9,x,,,s,,,,,2nd Heating,239.5,
3-UV-PET-control-2_4,1.34,206,252.3,231,31.58,x,,,s,,,,,2nd Heating,239.3,
3-UV-PET-control-2_5,1.43,206.03,252.09,230.3,32.21,x,,,s,,,,,2nd Heating,238.9,
3-UV-PET-control-3_1,1.27,206.8,250.86,229.5,31.45,x,,,s,,,,,2nd Heating,239.6,
3-UV-PET-control-3_2,1.27,206.8,251.46,229.7,32.62,x,,,s,,,,,2nd Heating,239.9,
3-UV-PET-control-3_3,1.39,207.16,251.88,229.7,31.83,x,,,s,,,,,2nd Heating,240.3,
3-UV-PET-control-3_4,1.18,206.8,250,229.8,30.72,x,,,s,,,,,2nd Heating,239.5,
3-UV-PET-control-3_5,1.17,206.8,250.3,229.8,30.72,x,,,s,,,,,2nd Heating,240.5,
1-EBT-PET-1_1,1.24,213.98,252.27,242.8,36.43,,,x,s,,,,,1st Heating,,
1-EBT-PET-1_2,1.31,208.9,252.3,242.9,37.2,,,x,s,,,,,1st Heating,,
1-EBT-PET-1_3,1.16,209.3,255.59,242.9,39.17,,,x,s,,,,,1st Heating,,
1-EBT-PET-1_4,1.36,209.28,255.08,243.3,37.98,,,x,s,,,,,1st Heating,,
1-EBT-PET-1_5,1.38,213.4,254,243.4,38.16,,,x,s,,,,,1st Heating,,
1-EBT-PET-2_1,1.3,208.4,255.18,243,38.74,,,x,s,,,,,1st Heating,,
1-EBT-PET-2_2,1.46,207.23,254.74,242.8,38.71,,,x,s,,,,,1st Heating,,
1-EBT-PET-2_3,1.18,208.32,252.29,243,38.53,,,x,s,,,,,1st Heating,,
1-EBT-PET-2_4,1.29,208.3,254.7,242.6,39.8,,,x,s,,,,,1st Heating,,
1-EBT-PET-2_5,1.38,209.82,254.7,243,37.66,,,x,s,,,,,1st Heating,,
1-EBT-PET-3_1,1.3,209.8,254.7,242.9,37.93,,,x,s,,,,,1st Heating,,
1-EBT-PET-3_2,1.3,210.07,254.7,242.9,37.65,,,x,s,,,,,1st Heating,,
1-EBT-PET-3_3,1.26,213.58,253.83,243.3,37.09,,,x,s,,,,,1st Heating,,
1-EBT-PET-3_4,1.26,213.29,254.66,243.3,38.13,,,x,s,,,,,1st Heating,,
1-EBT-PET-3_5,1.17,211.89,254.65,243.3,38.17,,,x,s,,,,,1st Heating,,
1-EBT-PET-4_1,1.08,214.2,255.56,242.7,38.31,,,x,s,,,,,1st Heating,,
1-EBT-PET-4_2,1.21,218.33,255.5,243.4,37.36,,,x,s,,,,,1st Heating,,
1-EBT-PET-4_3,1.07,214.86,255.5,241.9,35.42,,,x,,,,,,1st Heating,,
1-EBT-PET-4_4,1.35,214.98,256.09,243.6,35.78,,,x,s,,,,,1st Heating,,
1-EBT-PET-4_5,1.49,214.62,255.22,243,37.6,,,x,s,,,,,1st Heating,,
1-EBT-PET-1_1,1.24,202.12,254.05,230.2,33.08,1<2,,,s,,,,,2nd Heating,242.8,
1-EBT-PET-1_2,1.31,202.2,255.8,230.6,33.94,1<2,,,s,,,,,2nd Heating,241.2,
1-EBT-PET-1_3,1.16,202.01,253.44,231.6,35.2,1<2,,,s,,,,,2nd Heating,241.7,
1-EBT-PET-1_4,1.36,203.46,256.2,229.7,32.65,1<2,,,s,,,,,2nd Heating,241,
1-EBT-PET-1_5,1.38,203.56,255.99,232.3,37.31,1<2,,,s,,,,,2nd Heating,241.9,
1-EBT-PET-2_1,1.3,203.63,253.48,230.8,34.07,1<2,,,s,,,,,2nd Heating,242.4,
1-EBT-PET-2_2,1.46,203.37,251.68,231.5,34.92,1<2,,,s,,,,,2nd Heating,242.4,
1-EBT-PET-2_3,1.18,204.22,253.58,232.2,33.65,1<2,,,s,,,,,2nd Heating,242.3,
1-EBT-PET-2_4,1.29,203.7,254.75,232.8,34.67,1<2,,,s,,,,,2nd Heating,242.4,
1-EBT-PET-2_5,1.38,203.69,255.73,231.7,34.87,1<2,,,s,,,,,2nd Heating,241.9,
1-EBT-PET-3_1,1.08,202,254.2,232,33.89,1<2,,,s,,,,,2nd Heating,241.8,
1-EBT-PET-3_2,1.28,202.2,254.06,232.2,33.58,1<2,,,s,,,,,2nd Heating,241.1,
1-EBT-PET-3_3,1.19,203.8,253.81,233.5,34.67,1<2,,,s,,,,,2nd Heating,242.6,
1-EBT-PET-3_4,1.23,203.71,254.2,232.3,35.54,1<2,,,s,,,,,2nd Heating,242.7,
1-EBT-PET-3_5,1.49,204.47,255.06,230.4,33.75,1<2,,,s,,,,,2nd Heating,241.9,
1-EBT-PET-4_1,1.08,206.5,253.35,232,34.27,1<2,,,s,,,,,2nd Heating,242.3,
1-EBT-PET-4_2,1.21,204.63,254.02,232.7,35.47,1<2,,,s,,,,,2nd Heating,242.9,
1-EBT-PET-4_3,1.07,205.95,252.88,233.7,34,1<2,,,s,,,,,2nd Heating,241.9,
1-EBT-PET-4_4,1.35,205.91,252.34,232.3,33.82,1<2,,,s,,,,,2nd Heating,242.7,
1-EBT-PET-4_5,1.49,205.897,255.59,234.2,35.52,1<2,,,s,,,,,2nd Heating,242.1,
2-EBT-PET-1_1,1.5,214.6,256.3,241.5,39.21,,,x,s,,,,,1st Heating,,
2-EBT-PET-1_2,1.44,214.65,254.95,242.3,36.99,,,x,s,,,,,1st Heating,,
2-EBT-PET-1_3,1.49,214.6,252.69,242.2,38.05,,,x,s,,,,,1st Heating,,
2-EBT-PET-1_4,1.24,214.6,255.22,241.9,38.64,,,x,s,,,,,1st Heating,,
2-EBT-PET-1_5,1.3,214.6,254.88,242,38.61,,,x,s,,,,,1st Heating,,
2-EBT-PET-2_1,1.46,215.42,255.31,242.6,38.72,,,x,s,,,,,1st Heating,,
2-EBT-PET-2_2,1.45,215.23,255.05,241.5,37.38,,,x,s,,,,,1st Heating,,
2-EBT-PET-2_3,1.27,215.74,255.02,242,36.08,,,x,s,,,,,1st Heating,,
2-EBT-PET-2_4,1.38,215.94,252.99,241.6,36.55,,,x,s,,,,,1st Heating,,
2-EBT-PET-2_5,1.35,215.91,253.58,242,36.99,,,x,s,,,,,1st Heating,,
2-EBT-PET-3_1,1.43,214.6,252.68,241.3,37.81,,,x,s,,,,,1st Heating,,
2-EBT-PET-3_2,1.46,214.6,254.35,241.1,37.42,,,x,s,,,,,1st Heating,,
2-EBT-PET-3_3,1.51,214.6,252.21,242.2,37.21,,,x,s,,,,,1st Heating,,
2-EBT-PET-3_4,1.19,214.6,254.3,241.7,38.6,,,x,s,,,,,1st Heating,,
2-EBT-PET-3_5,1.23,214.77,254.3,241.4,36.81,,,x,s,,,,,1st Heating,,
2-EBT-PET-4_1,1.33,214.59,252.38,241.8,35.99,,,x,s,,,,,1st Heating,,
2-EBT-PET-4_2,1.45,214.5,254,241.6,37.5,,,x,s,,,,,1st Heating,,
2-EBT-PET-4_3,1.44,214.5,253.4,241.9,38.28,,,x,s,,,,,1st Heating,,
2-EBT-PET-4_4,1.49,214.5,253.86,241.4,38.03,,,x,s,,,,,1st Heating,,
2-EBT-PET-4_5,1.44,214.5,252.53,241.2,38.28,,,x,s,,,,,1st Heating,,
2-EBT-PET-1_1,1.5,205.5,256.33,,36.42,,,,s,,,,,2nd Heating,241.8,x
2-EBT-PET-1_2,1.44,206,255.9,,35.89,,,,s,,,,,2nd Heating,242.1,x
2-EBT-PET-1_3,1.49,206.14,254.51,,37.06,,,,s,,,,,2nd Heating,241.8,x
2-EBT-PET-1_4,1.24,206.27,253.96,,35.07,,,,s,,,,,2nd Heating,242.2,x
2-EBT-PET-1_5,1.3,206.19,254.51,,36.68,,,,s,,,,,2nd Heating,242.4,x
2-EBT-PET-2_1,1.46,206.81,256.3,232.4,38.49,1<2,,,s,,,,,2nd Heating,242.3,
2-EBT-PET-2_2,1.45,207.5,252.7,233.1,35.55,1<2,,,s,,,,,2nd Heating,241.5,
2-EBT-PET-2_3,1.27,203.8,252.6,232.7,35.93,1<2,,,s,,,,,2nd Heating,241.1,
2-EBT-PET-2_4,1.38,206.57,256.07,232.4,36.16,1<2,,,s,,,,,2nd Heating,242.8,
2-EBT-PET-2_5,1.35,207.1,255.1,233,35.58,1<2,,,s,,,,,2nd Heating,241.7,
2-EBT-PET-3_1,1.43,206.04,252.92,232.1,36.8,1<2,,,s,,,,,2nd Heating,241.9,
2-EBT-PET-3_2,1.46,207.25,253.6,233,34.98,1<2,,,s,,,,,2nd Heating,241.3,
2-EBT-PET-3_3,1.51,208.88,254,231.9,34.84,1<2,,,s,,,,,2nd Heating,241,
2-EBT-PET-3_4,1.19,207.65,254,230.9,35.48,1<2,,,s,,,,,2nd Heating,241.4,
2-EBT-PET-3_5,1.23,207.93,253.98,231.7,33.78,1<2,,,s,,,,,2nd Heating,242.3,
2-EBT-PET-4_1,1.33,204.8,253.9,232.5,34.58,1<2,,,s,,,,,2nd Heating,242.1,
2-EBT-PET-4_2,1.45,205.79,254.94,,35.26,,,,s,,,,,2nd Heating,241.8,x
2-EBT-PET-4_3,1.44,206.8,255.31,231.7,35.33,1<2,,,s,,,,,2nd Heating,242,
2-EBT-PET-4_4,1.49,206.7,254.29,,36.77,,,,s,,,,,2nd Heating,241.5,x
2-EBT-PET-4_5,1.44,206.12,253.39,,36.57,,,,s,,,,,2nd Heating,241.9,x
3-EBT-PET-1_1,1.41,213.73,255.6,240.1,38.83,,,x,s,,,,,1st Heating,,
3-EBT-PET-1_2,1.16,213.6,252.08,240.2,38.33,,,x,s,,,,,1st Heating,,
3-EBT-PET-1_3,1.47,213.86,253.99,239.8,38.99,,,x,s,,,,,1st Heating,,
3-EBT-PET-1_4,1.3,213.185,250.7,240,37.82,,,x,s,,,,,1st Heating,,
3-EBT-PET-1_5,1.21,212.5,254.59,239.5,37.35,,,x,s,,,,,1st Heating,,
3-EBT-PET-2_1,1.38,212.7,254.7,240.1,38.06,,,x,s,,,,,1st Heating,,
3-EBT-PET-2_2,1.26,212.7,252.75,240.2,37.56,,,x,s,,,,,1st Heating,,
3-EBT-PET-2_3,1.41,212.68,254.38,240.9,37.95,,,x,s,,,,,1st Heating,,
3-EBT-PET-2_4,1.45,212.76,254.58,240.6,38.47,,,x,s,,,,,1st Heating,,
3-EBT-PET-2_5,1.34,212.7,254.7,240.1,38.31,,,x,s,,,,,1st Heating,,
3-EBT-PET-3_1,1.25,214.78,253.01,240.5,37.73,,,x,s,,,,,1st Heating,,
3-EBT-PET-3_2,1.5,213.6,253.2,240,37.52,,,x,s,,,,,1st Heating,,
3-EBT-PET-3_3,1.49,214.02,252.89,240.7,37.22,,,x,s,,,,,1st Heating,,
3-EBT-PET-3_4,1.26,213.99,252.88,241.5,35.63,,,x,s,,,,,1st Heating,,
3-EBT-PET-3_5,1.23,213.6,253.26,239.2,41.03,,,x,s,,,,,1st Heating,,
3-EBT-PET-4_1,1.18,211.1,253.4,240.3,37.17,,,x,s,,,,,1st Heating,,
3-EBT-PET-4_2,1.27,210.1,253.03,239.4,38.96,,,x,s,,,,,1st Heating,,
3-EBT-PET-4_3,1.3,207.6,254.5,240.1,39.44,,,x,s,,,,,1st Heating,,
3-EBT-PET-4_4,1.21,209.1,254.46,239.9,39.22,,,x,s,,,,,1st Heating,,
3-EBT-PET-4_5,1.15,209.14,254.32,239.6,39.75,,,x,s,,,,,1st Heating,,
3-EBT-PET-1_1,1.41,203.42,254.05,240.2,36.89,,,x,s,,,,,2nd Heating,,
3-EBT-PET-1_2,1.16,203.3,255.886,239.5,37.93,,,x,s,,,,,2nd Heating,,
3-EBT-PET-1_                                               ,1.47,203.279,250.93,241.3,37.43,,,x,s,,,,,2nd Heating,,
3-EBT-PET-1_4,1.3,206.43,252.99,239.7,37.4,,,x,s,,,,,2nd Heating,,
3-EBT-PET-1_5,1.21,205.65,255.43,241.2,36.56,,,x,s,,,,,2nd Heating,,
3-EBT-PET-2_1,1.38,204.58,256.23,240.7,36.92,,,x,s,,,,,2nd Heating,,
3-EBT-PET-2_2,1.26,204.42,255.39,240.5,35.36,,,x,s,,,,,2nd Heating,,
3-EBT-PET-2_3,1.41,204.8,251.69,241.2,37.2,,,x,s,,,,,2nd Heating,,
3-EBT-PET-2_4,1.45,203.83,254.45,241.4,37.01,,,x,s,,,,,2nd Heating,,
3-EBT-PET-2_5,1.34,205.91,252.51,241,36.71,,,x,s,,,,,2nd Heating,,
3-EBT-PET-3_1,1.25,204.73,251.67,239.9,35.14,,,x,s,,,,,2nd Heating,,
3-EBT-PET-3_2,1.5,206.78,253.53,241.2,35.51,,,,s,,,,,2nd Heating,,x
3-EBT-PET-3_3,1.49,205.21,250.62,240.6,37.09,,,x,s,,,,,2nd Heating,,
3-EBT-PET-3_4,1.26,205.41,251.9,240.8,34.31,,,,s,,,,,2nd Heating,,x
3-EBT-PET-3_5,1.23,206,252,239.9,40.51,,,x,s,,,,,2nd Heating,,
3-EBT-PET-4_1,1.18,205.46,254.29,239.9,36.62,,,x,s,,,,,2nd Heating,,
3-EBT-PET-4_2,1.27,201.99,251.99,239.9,36.95,,,x,s,,,,,2nd Heating,,
3-EBT-PET-4_3,1.3,202.37,251.33,240,36.87,,,x,s,,,,,2nd Heating,,
3-EBT-PET-4_4,1.21,198.86,256.1,239.3,36.3,,,x,s,,,,,2nd Heating,,
3-EBT-PET-4_5,1.15,201.98,250.86,240.2,37.02,,,x,s,,,,,2nd Heating,,
