Sample Name,Name of Original DSC Measurement,Mass in mg,∆Hm in Jg-1,Segment,TStart in °C,TEnd in °C,Tm in °C,Peak Signal Characterisation_Bimodal,Peak Signal Characterisation_Sharp Monodal,Peak Signal Characterisation_Wide Monodal,Peak Signal Characterisation_Left Tail,Peak Signal Characterisation_Right Tail,Peak Signal Characterisation_Left Shoulder,Peak Signal Characterisation_Right Shoulder,Peak Signal Characterisation,Peak Signal Characterisation_Quasibimodal,Aging Level
0-PE-1_1,0-PE-6,1.17,108.1,2nd Heating,50.0,118.38,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-1_2,0-PE-7,1.22,107.9,2nd Heating,50.0,119.3,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-1_3,0-PE-8,1.19,108.1,2nd Heating,50.0,118.9,107.6,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-1_4,0-PE-9,1.27,109.4,2nd Heating,50.0,118.2,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-1_5,0-PE-10,1.41,107.1,2nd Heating,50.0,119.0,107.8,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-2_1,0-PE-11,1.48,111.7,2nd Heating,50.0,118.67,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-2_2,0-PE-12,1.44,113.7,2nd Heating,50.0,119.2,107.5,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-2_3,0-PE-13,1.42,110.3,2nd Heating,50.0,123.1,106.6,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-2_4,0-PE-14,1.49,114.0,2nd Heating,50.0,118.85,108.1,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-2_5,0-PE-15,1.42,114.8,2nd Heating,50.0,118.06,108.0,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-3_1,0-PE-16,1.4,115.1,2nd Heating,50.0,120.0,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-3_2,0-PE-17,1.44,112.1,2nd Heating,50.0,120.0,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-3_3,0-PE-18,1.1,113.7,2nd Heating,50.0,120.0,107.4,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-3_4,0-PE-19,1.33,115.1,2nd Heating,50.0,120.0,107.7,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-3_5,0-PE-20,1.44,113.1,2nd Heating,50.0,118.0,107.8,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-4_2,0-PE-22,1.47,112.0,2nd Heating,51.3,119.13,108.2,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-4_3,0-PE-23,1.39,113.7,2nd Heating,50.4,119.45,108.0,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-4_4,0-PE-24,1.5,113.7,2nd Heating,51.36,123.15,108.6,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PE-4_5,0-PE-25,1.22,113.0,2nd Heating,51.3,119.36,108.0,0,x,0,l,0.0,0,0.0,0,0,Pristine LDPE and PET
0-PET-1_1,0-PET-1,1.44,28.88,2nd Heating,200.0,253.77,230.2,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-1_2,0-PET-2,1.35,30.34,2nd Heating,200.79,256.3,230.5,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-1_3,0-PET-3,1.39,30.0,2nd Heating,200.0,254.25,229.8,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-1_4,0-PET-4,1.28,29.29,2nd Heating,200.0,254.59,230.2,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-1_5,0-PET-5,1.34,31.94,2nd Heating,200.0,255.31,229.7,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-2_1,0-PET-6,1.42,28.06,2nd Heating,197.73,251.2,231.7,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-2_2,0-PET-7,1.08,26.2,2nd Heating,201.21,251.22,231.1,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-2_3,0-PET-8,1.33,28.07,2nd Heating,199.86,252.59,230.8,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-2_4,0-PET-9,1.39,26.33,2nd Heating,199.64,251.15,229.8,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-2_5,0-PET-10,1.29,28.25,2nd Heating,199.1,251.15,228.7,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-3_1,0-PET-16,1.33,29.16,2nd Heating,203.02,252.13,230.7,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-3_2,0-PET-17,1.42,29.19,2nd Heating,201.78,250.53,230.7,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-3_3,0-PET-18,1.43,29.46,2nd Heating,200.56,252.82,230.9,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-3_4,0-PET-19,1.28,28.78,2nd Heating,203.79,253.83,230.9,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-3_5,0-PET-20,1.26,30.23,2nd Heating,200.22,252.53,230.8,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-4_1,0-PET-21,1.16,28.3,2nd Heating,205.48,251.33,230.3,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-4_2,0-PET-22,1.17,27.74,2nd Heating,203.7,251.66,228.7,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-4_3,0-PET-26,1.16,27.82,2nd Heating,204.8,252.3,231.4,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-4_4,0-PET-24,1.29,28.81,2nd Heating,203.86,252.52,230.3,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
0-PET-4_5,0-PET-25,1.42,29.82,2nd Heating,203.7,253.95,230.3,x,0,0,x,0.0,0,0.0,1<2,0,Pristine LDPE and PET
1-UV-PE-1_1,UV-PE-61,1.27,108.4,2nd Heating,59.0,120.76,107.5,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-1_2,UV-PE-62,1.41,107.0,2nd Heating,59.9,118.34,107.6,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-1_3,UV-PE-63,1.28,108.7,2nd Heating,59.0,119.5,107.4,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-1_4,UV-PE-64,1.5,109.3,2nd Heating,58.8,118.55,107.8,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-1_5,UV-PE-65,1.06,104.1,2nd Heating,58.8,120.78,106.8,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-2_1,UV-PE-66,1.36,106.7,2nd Heating,60.9,118.17,107.5,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-2_2,UV-PE-67,1.25,107.9,2nd Heating,58.57,119.7,107.6,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-2_3,UV-PE-68,1.49,107.0,2nd Heating,58.6,118.91,107.7,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-2_4,UV-PE-69,1.35,106.3,2nd Heating,61.55,119.23,107.8,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-2_5,UV-PE-70,1.4,105.9,2nd Heating,61.14,120.9,107.9,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-3_1,UV-PE-71,1.37,109.0,2nd Heating,59.2,119.09,107.9,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-3_2,UV-PE-72,1.5,108.7,2nd Heating,59.0,119.858,107.9,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-3_3,UV-PE-73,1.44,106.5,2nd Heating,59.2,119.54,108.0,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-3_4,UV-PE-74,1.51,107.6,2nd Heating,59.2,118.61,107.9,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-3_5,UV-PE-75,1.21,108.0,2nd Heating,59.43,119.08,107.4,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-4_1,UV-PE-76,1.43,106.36,2nd Heating,60.7,120.33,107.8,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-4_2,UV-PE-77,1.25,104.7,2nd Heating,59.0,119.18,107.5,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-4_3,UV-PE-78,1.31,105.5,2nd Heating,59.3,118.32,107.7,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-4_4,UV-PE-79,1.5,104.5,2nd Heating,60.7,118.66,107.8,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PE-4_5,UV-PE-80,1.44,105.3,2nd Heating,61.6,118.3,107.8,0,x,0,l,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-1_1,UV-PET-1,1.38,36.85,2nd Heating,207.3,256.3,235.3,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-1_2,UV-PET-2,1.32,36.73,2nd Heating,207.7,257.7,235.6,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-1_3,UV-PET-3,1.56,38.31,2nd Heating,205.2,256.7,235.1,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-1_4,UV-PET-4,1.41,36.87,2nd Heating,208.8,257.1,235.2,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-1_5,UV-PET-5,1.31,35.91,2nd Heating,204.0,256.5,234.6,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-2_1,UV-PET-6,1.22,37.92,2nd Heating,205.7,258.0,235.2,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-2_2,UV-PET-7,1.17,36.82,2nd Heating,206.0,257.6,234.9,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-2_3,UV-PET-8,1.34,35.54,2nd Heating,207.1,258.8,234.9,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-2_4,UV-PET-9,1.26,37.34,2nd Heating,207.7,257.8,235.1,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-2_5,UV-PET-79,1.19,36.53,2nd Heating,209.03,258.0,234.0,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-3_1,UV-PET-11,1.38,37.58,2nd Heating,206.5,255.9,234.5,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-3_2,UV-PET-12,1.51,38.44,2nd Heating,205.7,257.9,235.1,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-3_3,UV-PET-13,1.53,38.25,2nd Heating,209.1,257.5,234.4,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-3_4,UV-PET-14,1.38,37.15,2nd Heating,206.1,256.3,234.8,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-3_5,UV-PET-15,1.31,37.28,2nd Heating,207.0,257.1,234.9,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-4_1,UV-PET-16,1.21,37.11,2nd Heating,207.8,256.6,235.3,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-4_2,UV-PET-17,1.18,35.93,2nd Heating,207.6,255.9,234.3,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-4_3,UV-PET-19,1.11,36.49,2nd Heating,207.9,256.1,234.2,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-4_4,UV-PET-20,1.4,38.49,2nd Heating,206.4,256.3,234.2,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
1-UV-PET-4_5,UV-PET-78,1.13,35.32,2nd Heating,205.6,257.4,232.9,x,0,0,s,0.0,0,0.0,0,0,First UV-cycle (4 weeks irradiation)
2-UV-PE-1_1,UV-PE-21,1.2,113.7,2nd Heating,50.7,116.46,107.8,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-1_2,UV-PE-22,1.42,114.4,2nd Heating,50.7,118.58,108.1,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-1_3,UV-PE-23,1.35,112.8,2nd Heating,50.7,118.63,108.3,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-1_4,UV-PE-24,1.27,112.4,2nd Heating,50.7,119.3,108.2,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-1_5,UV-PE-25,1.5,113.9,2nd Heating,50.7,118.36,108.0,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-2_1,UV-PE-26,1.11,111.7,2nd Heating,50.9,115.1,107.8,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-2_2,UV-PE-27,1.27,111.7,2nd Heating,50.0,117.7,107.9,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-2_3,UV-PE-28,1.44,113.3,2nd Heating,50.0,117.8,108.0,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-2_4,UV-PE-29,1.34,111.8,2nd Heating,50.0,117.2,108.2,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-2_5,UV-PE-30,1.49,112.0,2nd Heating,50.0,117.2,107.9,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-3_1,UV-PE-31,1.12,113.5,2nd Heating,50.5,117.77,107.7,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-3_2,UV-PE-32,1.46,110.3,2nd Heating,50.58,121.75,108.0,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-3_3,UV-PE-33,1.46,111.6,2nd Heating,50.616,120.49,108.2,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-3_4,UV-PE-34,1.16,113.7,2nd Heating,50.75,118.69,108.1,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-3_5,UV-PE-35,1.19,110.9,2nd Heating,50.5,118.54,107.8,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-4_1,UV-PE-36,1.21,111.8,2nd Heating,50.0,118.37,108.3,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-4_2,UV-PE-37,1.28,113.4,2nd Heating,50.0,118.49,108.1,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-4_3,UV-PE-38,1.45,114.7,2nd Heating,50.0,118.25,108.0,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-4_4,UV-PE-39,1.16,114.7,2nd Heating,50.0,118.53,107.9,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PE-4_5,UV-PE-40,1.17,115.5,2nd Heating,50.0,117.9,107.8,0,x,0,l,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-1_1,UV-PET-21,1.28,34.39,2nd Heating,207.9,256.9,234.4,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-1_2,UV-PET-22,1.4,36.05,2nd Heating,207.9,256.6,234.5,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-1_3,UV-PET-23,1.27,34.95,2nd Heating,207.9,257.0,234.4,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-1_4,UV-PET-24,1.33,34.65,2nd Heating,207.9,256.6,234.4,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-1_5,UV-PET-25,1.33,33.77,2nd Heating,207.9,256.3,234.1,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-2_1,UV-PET-26,1.14,35.65,2nd Heating,206.3,255.7,234.4,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-2_2,UV-PET-27,1.34,35.14,2nd Heating,206.3,256.1,234.2,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-2_3,UV-PET-28,1.35,35.61,2nd Heating,206.3,255.9,234.2,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-2_4,UV-PET-29,1.24,34.94,2nd Heating,206.3,257.1,233.7,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-2_5,UV-PET-30,1.29,34.95,2nd Heating,206.3,256.7,234.0,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-3_1,UV-PET-31,1.42,35.6,2nd Heating,205.7,255.26,234.3,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-3_2,UV-PET-32,1.26,35.02,2nd Heating,205.7,254.86,233.8,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-3_3,UV-PET-33,1.28,34.56,2nd Heating,205.7,254.66,233.5,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-3_4,UV-PET-34,1.46,34.86,2nd Heating,205.7,253.6,233.7,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-3_5,UV-PET-35,1.12,33.59,2nd Heating,205.7,254.95,233.9,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-4_1,UV-PET-36,1.19,35.31,2nd Heating,204.0,255.95,234.2,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-4_2,UV-PET-37,1.39,36.07,2nd Heating,204.0,254.92,234.2,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-4_3,UV-PET-38,1.35,35.48,2nd Heating,204.0,256.7,233.2,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-4_4,UV-PET-76,1.45,35.78,2nd Heating,204.4,255.7,232.3,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
2-UV-PET-4_5,UV-PET-77,1.44,37.17,2nd Heating,204.4,255.49,234.1,x,0,0,s,0.0,0,0.0,0,0,Second UV-cycle (8 weeks irradiation)
3-UV-PE-1_1,UV-PE-41,1.48,119.8,2nd Heating,50.127,119.43,107.7,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-1_2,UV-PE-42,1.27,117.0,2nd Heating,50.0,119.29,106.7,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-1_3,UV-PE-43,1.37,118.6,2nd Heating,50.0,118.87,107.6,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-1_4,UV-PE-44,1.41,116.3,2nd Heating,50.0,118.16,107.3,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-1_5,UV-PE-45,1.47,116.8,2nd Heating,50.0,118.97,107.8,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-2_1,UV-PE-46,1.33,122.9,2nd Heating,50.0,120.0,107.1,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-2_2,UV-PE-47,1.36,120.7,2nd Heating,50.785,120.23,107.9,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-2_3,UV-PE-48,1.44,120.0,2nd Heating,50.08,120.97,107.7,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-2_4,UV-PE-49,1.37,111.6,2nd Heating,50.0,122.8,106.6,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-2_5,UV-PE-50,1.5,119.5,2nd Heating,50.05,120.2,107.4,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-3_1,UV-PE-51,1.49,117.5,2nd Heating,50.0,119.89,107.8,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-3_2,UV-PE-52,1.35,118.6,2nd Heating,50.0,121.88,107.4,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-3_3,UV-PE-53,1.3,119.8,2nd Heating,50.0,120.1,107.4,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-3_4,UV-PE-54,1.33,119.2,2nd Heating,50.0,120.63,107.5,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-3_5,UV-PE-55,1.35,120.5,2nd Heating,50.0,120.71,107.8,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
3-UV-PE-4_1,UV-PE-56,1.27,117.0,2nd Heating,50.0,120.94,107.4,0,x,0,l,0.0,0,0.0,0,0,Third UV-cycle (12 weks irradiation)
